
=== 2026-09-19T02:51:14.386Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_linear_chain_climate_justice_youth.json
Loaded run config from: thesisExperiment/configs/phase2/T2d_H_linear_chain_climate_justice_youth.json

[Simulation] Experiment: T2d_H_linear_chain_climate_justice_youth_2026-09-19_02-51-14
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/T2d_H_linear_chain_climate_justice_youth_2026-09-19_02-51-14


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 3, stopping.

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   No propagation at tick 8, stopping.

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 123 calls, 54222 prompt / 9282 completion tokens ~$0.0137

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_linear_chain_climate_justice_youth_2026-09-19_02-51-14

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        2.00   lie
node_1       climate_justice_youth        4.00   propaganda
node_2       climate_justice_youth        2.00   lie
node_3       climate_justice_youth        4.00   propaganda
node_4       climate_justice_youth        4.00   propaganda
node_5       climate_justice_youth        4.00   propaganda
node_6       climate_justice_youth        2.00   lie
node_7       climate_justice_youth        2.00   lie
  Gini coefficient:   0.167
  Structural virality: 3.000
  MI half-life tick:  5

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        2.00   lie
node_1       climate_justice_youth        2.00   lie
node_2       climate_justice_youth        2.00   lie
node_3       climate_justice_youth        2.00   lie
node_4       climate_justice_youth        2.00   lie
node_5       climate_justice_youth        2.00   lie
node_6       climate_justice_youth        2.00   lie
node_7       climate_justice_youth        2.00   lie
  Gini coefficient:   0.000
  Structural virality: 3.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_justice_youth        1.00   factual_error
node_1       climate_justice_youth        1.00   factual_error
node_2       climate_justice_youth        3.00   lie
node_3       climate_justice_youth        1.00   factual_error
node_4       climate_justice_youth        3.00   lie
