
=== 2026-09-19T03:35:37.942Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_scale_free_conspiracy_depopulation.json
[env] Loaded from .env:
[env]   OPENAI_API_KEY = sk-proj… (len=164)
Loaded run config from: thesisExperiment/configs/phase2/T2c_H_scale_free_conspiracy_depopulation.json

[Simulation] Experiment: T2c_H_scale_free_conspiracy_depopulation_2026-09-19_03-35-38
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/T2c_H_scale_free_conspiracy_depopulation_2026-09-19_03-35-38


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_6 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 2 message(s)
[Simulation]     node_1 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_2 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_3 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_4 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]     node_5 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 3 message(s)
