
=== 2026-09-19T04:17:32.702Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_hierarchical_ozone_stratosphere_specialist.json
Loaded run config from: thesisExperiment/configs/phase2/T2d_H_hierarchical_ozone_stratosphere_specialist.json

[Simulation] Experiment: T2d_H_hierarchical_ozone_stratosphere_specialist_2026-09-19_04-17-32
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/T2d_H_hierarchical_ozone_stratosphere_specialist_2026-09-19_04-17-32


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_2 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_3 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_4 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_5 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
