
=== 2026-09-19T03:41:14.257Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_random_er_science_journalist.json
Loaded run config from: thesisExperiment/configs/phase2/T2c_H_random_er_science_journalist.json

[Simulation] Experiment: T2c_H_random_er_science_journalist_2026-09-19_03-41-14
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/T2c_H_random_er_science_journalist_2026-09-19_03-41-14


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_1 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_3 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_3 (Science journalist (expert/media voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 3 message(s)
