
=== 2026-09-19T04:05:15.724Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_hierarchical_conspiracy_believer.json
Loaded run config from: thesisExperiment/configs/phase2/T2d_H_hierarchical_conspiracy_believer.json

[Simulation] Experiment: T2d_H_hierarchical_conspiracy_believer_2026-09-19_04-05-15
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/T2d_H_hierarchical_conspiracy_believer_2026-09-19_04-05-15


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     node_4 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_4 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_4 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     node_4 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_5 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_6 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     node_7 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     node_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     node_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 7/8
