
=== 2026-09-19T04:01:22.036Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_scale_free_climate_justice_youth.json
[env] Loaded from .env:
[env]   OPENAI_API_KEY = sk-proj… (len=164)
Loaded run config from: thesisExperiment/configs/phase2/T2c_H_scale_free_climate_justice_youth.json

[Simulation] Experiment: T2c_H_scale_free_climate_justice_youth_2026-09-19_04-01-22
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/T2c_H_scale_free_climate_justice_youth_2026-09-19_04-01-22


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 2 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_1 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_2 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_3 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_4 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_5 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_6 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]     node_7 (Climate justice youth organiser (Debnath climate-action variant)): 4 message(s)
[Simulation]   Tick 6/8
