
=== 2026-09-19T03:37:35.766Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_random_er_climate_scientist.json
Loaded run config from: thesisExperiment/configs/phase2/T2d_H_random_er_climate_scientist.json

[Simulation] Experiment: T2d_H_random_er_climate_scientist_2026-09-19_03-37-35
[Simulation] Dir: /workspace/thesisExperiment/runs_phase2/T2d_H_random_er_climate_scientist_2026-09-19_03-37-35


[Simulation] === Propagating: scopex_2017 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
